D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\bin\Debug\Exercise8.exe.config
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\bin\Debug\Exercise8.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\bin\Debug\Exercise8.pdb
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\Exercise8.csprojResolveAssemblyReference.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\MainWindow.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\App.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\Exercise8_MarkupCompile.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\Exercise8_MarkupCompile.lref
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\MainWindow.baml
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\Exercise8.g.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\Exercise8.Properties.Resources.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\Exercise8.csproj.GenerateResource.Cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\Exercise8.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise8\obj\Debug\Exercise8.pdb
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\bin\Debug\Exercise8.exe.config
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\Exercise8.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\Exercise8.pdb
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\bin\Debug\Exercise8.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\bin\Debug\Exercise8.pdb
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\Exercise8.csprojResolveAssemblyReference.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\MainWindow.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\App.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\Exercise8_MarkupCompile.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\Exercise8_MarkupCompile.lref
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\MainWindow.baml
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\Exercise8.g.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\Exercise8.Properties.Resources.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise8\obj\Debug\Exercise8.csproj.GenerateResource.Cache
